X	Y
5971.191250	-570797440587633000448.000000
5973.119930	-156046331796481114112.000000
5975.048609	-67905552258422538240.000000
5976.977289	-102977611433500475392.000000
5978.905968	-118701929532464562176.000000
5980.834647	-96145650798779432960.000000
5982.763327	-87453703517954375680.000000
5984.692006	-48546829260170461184.000000
5986.620685	-17715259878471106560.000000
5988.549365	-11298193359421571072.000000
5990.478044	-2653130079038603264.000000
5992.406723	-775819733885779968.000000
5994.335403	-501740106743283712.000000
5996.264082	-556513377992572928.000000
5998.192761	-798091441418010624.000000
6000.121441	-358055927225516032.000000
6002.050120	-116045197384613888.000000
6003.978799	-71607064853479424.000000
6005.907479	-128634605522649088.000000
6007.836158	-52806515530137600.000000
6009.764837	-22204772614406144.000000
6011.693517	-20472492044845056.000000
6013.622196	-11894034679201792.000000
6015.550875	-11699695998992384.000000
6017.479555	-2052178189484032.000000
6019.408234	-479741370957824.000000
6021.336913	-521445503401984.000000
6023.265593	-454444013584384.000000
6025.194272	-270480917397504.000000
6027.122952	-144668440395776.000000
6029.051631	-190130669223936.000000
6030.980310	-119995472281600.000000
6032.908990	-18813699489792.000000
6034.837669	-5935409397760.000000
6036.766348	-4029568253952.000000
6038.695028	-3166950916096.000000
6040.623707	-3017096822784.000000
6042.552386	-2428552085504.000000
6044.481066	-2873014091776.000000
6046.409745	-2129607393280.000000
6048.338424	-439758061568.000000
6050.267104	-75000963072.000000
6052.195783	-41196711936.000000
6054.124462	-41997824000.000000
6056.053142	-10476387328.000000
6057.981821	-4316102144.000000
6059.910500	-4353064448.000000
6061.839180	-4224466688.000000
6063.767859	-5822512640.000000
6065.696538	-3156557568.000000
6067.625218	-2109579136.000000
6069.553897	-694161344.000000
6071.482577	-105116152.000000
6073.411256	-54702332.000000
6075.339935	-118559224.000000
6077.268615	-192463856.000000
6079.197294	-45953276.000000
6081.125973	-7994015.500000
6083.054653	-5201311.500000
6084.983332	-8368159.500000
6086.912011	-3774991.750000
6088.840691	-1644327.875000
6090.769370	-1576999.875000
6092.698049	-743107.937500
6094.626729	-245844.984375
6096.555408	-166100.984375
6098.484087	-140308.984375
6100.412767	-43826.246094
6102.341446	-31719.623047
6104.270125	-14454.311523
6106.198805	-4818.405762
6108.127484	-4849.905762
6110.056163	-3331.140381
6111.984843	-1945.226440
6113.913522	-1109.882690
6115.842201	-1938.476440
6117.770881	-811.738220
6119.699560	-237.145493
6121.628240	-136.747055
6123.556919	-41.385983
6125.485598	-47.728756
6127.414278	-43.322506
6129.342957	-26.916624
6131.271636	-7.635284
6133.200316	-5.415435
6135.128995	-4.838897
6137.057674	-1.002052
6138.986354	-0.386408
6140.915033	-0.283083
6142.843712	-0.442881
6144.772392	-0.215970
6146.701071	-0.170583
6148.629750	-0.094140
6150.558430	-0.022994
6152.487109	-0.017405
6154.415788	-0.013277
6156.344468	-0.015490
6158.273147	-0.004044
6160.201826	-0.001338
6162.130506	-0.001751
6164.059185	-0.001707
6165.987865	-0.001230
6167.916544	-0.000381
6169.845223	-0.000126
6171.773903	-0.000036
6173.702582	-0.000009
6175.631261	-0.000005
6177.559941	-0.000011
6179.488620	-0.000019
6181.417299	-0.000008
6183.345979	-0.000001
6185.274658	-0.000001
6187.203337	-0.000001
6189.132017	-0.000001
6191.060696	-0.000001
6192.989375	-0.000000
6194.918055	-0.000000
6196.846734	-0.000000
6198.775413	-0.000000
6200.704093	-0.000000
6202.632772	-0.000000
6204.561451	-0.000000
6206.490131	-0.000000
6208.418810	-0.000000
6210.347489	-0.000000
6212.276169	-0.000000
6214.204848	-0.000000
6216.133528	-0.000000
6218.062207	-0.000000
6219.990886	-0.000000
6221.919566	-0.000000
6223.848245	-0.000000
6225.776924	-0.000000
6227.705604	-0.000000
6229.634283	-0.000000
6231.562962	-0.000000
6233.491642	-0.000000
6235.420321	-0.000000
6237.349000	-0.000000
6239.277680	-0.000000
6241.206359	-0.000000
6243.135038	-0.000000
6245.063718	-0.000000
6246.992397	-0.000000
6248.921076	-0.000000
6250.849756	-0.000000
6252.778435	-0.000000
6254.707114	-0.000000
6256.635794	-0.000000
6258.564473	-0.000000
6260.493153	-0.000000
6262.421832	-0.000000
6264.350511	-0.000000
6266.279191	-0.000000
6268.207870	-0.000000
6270.136549	-0.000000
6272.065229	-0.000000
6273.993908	-0.000000
6275.922587	-0.000000
6277.851267	-0.000000
6279.779946	-0.000000
6281.708625	-0.000000
6283.637305	-0.000000
6285.565984	-0.000000
6287.494663	-0.000000
6289.423343	-0.000000
6291.352022	-0.000000
6293.280701	-0.000000
6295.209381	-0.000000
6297.138060	-0.000000
6299.066739	-0.000000
6300.995419	-0.000000
6302.924098	-0.000000
6304.852777	-0.000000
6306.781457	-0.000000
6308.710136	-0.000000
6310.638816	-0.000000
6312.567495	-0.000000
6314.496174	-0.000000
6316.424854	-0.000000
6318.353533	-0.000000
6320.282212	-0.000000
6322.210892	-0.000000
6324.139571	-0.000000
6326.068250	-0.000000
6327.996930	-0.000000
6329.925609	-0.000000
6331.854288	-0.000000
6333.782968	-0.000000
6335.711647	-0.000000
6337.640326	-0.000000
6339.569006	-0.000000
6341.497685	-0.000000
6343.426364	-0.000000
6345.355044	-0.000000
6347.283723	-0.000000
6349.212402	-0.000000
6351.141082	-0.000000
6353.069761	-0.000000
6354.998441	-0.000000
6356.927120	-0.000000
6358.855799	-0.000000
6360.784479	-0.000000
6362.713158	-0.000000
6364.641837	-0.000000
6366.570517	-0.000000
6368.499196	-0.000000
6370.427875	-0.000000
6372.356555	-0.000000
6374.285234	-0.000000
6376.213913	-0.000000
6378.142593	-0.000000
6380.071272	-0.000000
6381.999951	-0.000000
6383.928631	-0.000000
6385.857310	-0.000000
6387.785989	-0.000000
6389.714669	-0.000000
6391.643348	-0.000000
6393.572027	-0.000000
6395.500707	-0.000000
6397.429386	-0.000000
6399.358065	-0.000000
6401.286745	-0.000000
6403.215424	-0.000000
6405.144104	-0.000000
6407.072783	-0.000000
6409.001462	-0.000000
6410.930142	-0.000000
6412.858821	-0.000000
6414.787500	-0.000000
6416.716180	-0.000000
6418.644859	-0.000000
6420.573538	-0.000000
6422.502218	-0.000000
6424.430897	-0.000000
6426.359576	-0.000000
6428.288256	-0.000000
6430.216935	-0.000000
6432.145614	-0.000000
6434.074294	-0.000000
6436.002973	-0.000000
6437.931652	-0.000000
6439.860332	-0.000000
6441.789011	-0.000000
6443.717690	-0.000000
6445.646370	-0.000000
6447.575049	-0.000000
6449.503729	-0.000000
6451.432408	-0.000000
6453.361087	-0.000000
6455.289767	-0.000000
6457.218446	-0.000000
6459.147125	-0.000000
6461.075805	-0.000000
6463.004484	-0.000000
6464.933163	-0.000000
6466.861843	-0.000000
6468.790522	-0.000000
6470.719201	-0.000000
6472.647881	-0.000000
6474.576560	-0.000000
6476.505239	-0.000000
6478.433919	-0.000000
6480.362598	-0.000000
6482.291277	-0.000000
6484.219957	255342860403972248343480926658887680000.000000
6486.148636	27964572529829576657262709189701009408.000000
6488.077315	16331800593401797830541404183822598144.000000
6490.005995	4324878730102806582452193859295248384.000000
6491.934674	13883957143156285030416058320615899136.000000
6493.863353	6293428242091776701731891853186301952.000000
6495.792033	3812463933876150780861590502805340160.000000
6497.720712	8305118756220363981060676024738512896.000000
6499.649392	842881087273190866461244314961838080.000000
6501.578071	158860061841181051968422401449918464.000000
6503.506750	62425765769129056792534423928045568.000000
6505.435430	8551293031600815974625044970078208.000000
6507.364109	8680118023849009787552147433324544.000000
6509.292788	97379007730111925995832295989182464.000000
6511.221468	273311787855166771543612296209104896.000000
6513.150147	32087561798722006683299937175732224.000000
6515.078826	924102354914655353791530666033152.000000
6517.007506	106181202348198722711751734853632.000000
6518.936185	17996938968447672813052749676544.000000
6520.864864	10964511090277248816419549741056.000000
6522.793544	17926066901198584792314774814720.000000
6524.722223	7145892215433264825139835437056.000000
6526.650902	6813350572380229548795058192384.000000
6528.579582	2238708024459756687959045177344.000000
6530.508261	218226807586629624735155093504.000000
6532.436940	101796984733007076602255769600.000000
6534.365620	340116734459808679796324433920.000000
6536.294299	1248622032269631412372504576000.000000
6538.222978	585876846477627415463993540608.000000
6540.151658	77833359627517476313581486080.000000
6542.080337	30471124037930938742293397504.000000
6544.009017	25951554861301647572654358528.000000
6545.937696	3317008811885665097328099328.000000
6547.866375	271990582092236729429786624.000000
6549.795055	54710086831884718137409536.000000
6551.723734	62146633450783691937677312.000000
6553.652413	104511273704826440075182080.000000
6555.581093	27339695724873032721760256.000000
6557.509772	7229979402300821937848320.000000
6559.438451	7102918229121110546317312.000000
6561.367131	13436976165250006981279744.000000
6563.295810	11378319526624021020934144.000000
6565.224489	12870587335210828908462080.000000
6567.153169	533841819935329763721216.000000
6569.081848	24101389456442094780416.000000
6571.010527	161184172937161731997696.000000
6572.939207	1508473129140373652766720.000000
6574.867886	1069196272884703710674944.000000
6576.796565	33556498715722846830592.000000
6578.725245	2142209079615325995008.000000
6580.653924	180505381372730277888.000000
6582.582603	358921092518360645632.000000
6584.511283	3766179942909874274304.000000
6586.439962	574229183503689318400.000000
6588.368641	356227939941193089024.000000
6590.297321	269496510009571278848.000000
6592.226000	146032023871162417152.000000
6594.154680	46569749023754813440.000000
6596.083359	6271860065683111936.000000
6598.012038	2283052194754199552.000000
6599.940718	3268645484360630272.000000
6601.869397	3393198161555095552.000000
6603.798076	383019239222542336.000000
6605.726756	251591332999462912.000000
6607.655435	234781999234023424.000000
6609.584114	237368050582552576.000000
6611.512794	112586133803630592.000000
6613.441473	12916855370940416.000000
6615.370152	8111405978877952.000000
6617.298832	6627477598240768.000000
6619.227511	3423277645037568.000000
6621.156190	963588730650624.000000
6623.084870	888804760092672.000000
6625.013549	1268192039141376.000000
6626.942228	1758264987484160.000000
6628.870908	295848051212288.000000
6630.799587	32618261250048.000000
6632.728266	45930644504576.000000
6634.656946	22076264022016.000000
6636.585625	3879177289728.000000
6638.514304	390919585792.000000
6640.442984	773047910400.000000
6642.371663	434565513216.000000
6644.300343	42841927680.000000
6646.229022	168930820096.000000
6648.157701	120569978880.000000
6650.086381	54310203392.000000
6652.015060	57677180928.000000
6653.943739	68389433344.000000
6655.872419	30413551616.000000
6657.801098	4220665600.000000
6659.729777	885886912.000000
6661.658457	680579008.000000
6663.587136	2695708416.000000
6665.515815	1961041792.000000
6667.444495	1222975360.000000
6669.373174	570609600.000000
6671.301853	162599920.000000
6673.230533	11111999.000000
6675.159212	1301639.875000
6677.087891	2454287.750000
6679.016571	1880999.875000
6680.945250	1380807.875000
6682.873929	5009695.500000
6684.802609	56831228.000000
6686.731288	15311167.000000
6688.659968	891683.937500
6690.588647	323529.968750
6692.517326	296905.968750
6694.446006	235240.984375
6696.374685	23191.623047
6698.303364	3705.577881
6700.232044	411.251923
6702.160723	506.767548
6704.089402	868.378845
6706.018082	284.259735
6707.946761	474.814423
6709.875440	382.783173
6711.804120	507.915985
6713.732799	349.314423
6715.661478	418.001923
6717.590158	126.975090
6719.518837	7.111724
6721.447516	2.007889
6723.376196	3.347122
6725.304875	24.585081
6727.233554	23.570433
6729.162234	14.139709
6731.090913	1.844948
6733.019592	0.387438
6734.948272	0.163236
6736.876951	0.053243
6738.805631	0.124299
6740.734310	0.014563
6742.662989	0.004744
6744.591669	0.018277
6746.520348	0.004567
6748.449027	0.000164
6750.377707	0.000176
6752.306386	0.000377
6754.235065	0.000015
6756.163745	0.000014
6758.092424	0.000105
6760.021103	0.000087
6761.949783	0.000045
6763.878462	0.000013
6765.807141	0.000001
6767.735821	0.000001
6769.664500	0.000001
6771.593179	0.000003
6773.521859	0.000010
6775.450538	0.000007
6777.379217	0.000012
6779.307897	0.000005
6781.236576	0.000001
6783.165256	0.000000
6785.093935	0.000000
6787.022614	0.000000
6788.951294	0.000000
6790.879973	0.000000
6792.808652	0.000000
6794.737332	0.000000
6796.666011	0.000000
6798.594690	0.000000
6800.523370	0.000000
6802.452049	0.000000
6804.380728	0.000000
6806.309408	0.000000
6808.238087	0.000000
6810.166766	0.000000
6812.095446	0.000000
6814.024125	0.000000
6815.952804	0.000000
6817.881484	0.000000
6819.810163	0.000000
6821.738842	0.000000
6823.667522	0.000000
6825.596201	0.000000
6827.524880	0.000000
6829.453560	0.000000
6831.382239	0.000000
6833.310919	0.000000
6835.239598	0.000000
6837.168277	0.000000
6839.096957	0.000000
6841.025636	0.000000
6842.954315	0.000000
6844.882995	0.000000
6846.811674	0.000000
6848.740353	0.000000
6850.669033	0.000000
6852.597712	0.000000
6854.526391	0.000000
6856.455071	0.000000
6858.383750	0.000000
6860.312429	0.000000
6862.241109	0.000000
6864.169788	0.000000
6866.098467	0.000000
6868.027147	0.000000
6869.955826	0.000000
6871.884505	0.000000
6873.813185	0.000000
6875.741864	0.000000
6877.670544	0.000000
6879.599223	0.000000
6881.527902	0.000000
6883.456582	0.000000
6885.385261	0.000000
6887.313940	0.000000
6889.242620	0.000000
6891.171299	0.000000
6893.099978	0.000000
6895.028658	0.000000
6896.957337	0.000000
6898.886016	0.000000
6900.814696	0.000000
6902.743375	0.000000
6904.672054	0.000000
6906.600734	0.000000
6908.529413	0.000000
6910.458092	0.000000
6912.386772	0.000000
6914.315451	0.000000
6916.244130	0.000000
6918.172810	0.000000
6920.101489	0.000000
6922.030168	0.000000
6923.958848	0.000000
6925.887527	0.000000
6927.816207	0.000000
6929.744886	0.000000
6931.673565	0.000000
6933.602245	0.000000
6935.530924	0.000000
6937.459603	0.000000
6939.388283	0.000000
6941.316962	0.000000
6943.245641	0.000000
6945.174321	0.000000
6947.103000	0.000000
6949.031679	0.000000
6950.960359	0.000000
6952.889038	0.000000
6954.817717	0.000000
6956.746397	0.000000
6958.675076	0.000000
6960.603755	0.000000
6962.532435	0.000000
6964.461114	0.000000
6966.389793	0.000000
6968.318473	0.000000
6970.247152	0.000000
6972.175832	0.000000
6974.104511	0.000000
6976.033190	0.000000
6977.961870	0.000000
6979.890549	0.000000
6981.819228	0.000000
6983.747908	0.000000
6985.676587	0.000000
6987.605266	0.000000
6989.533946	0.000000
6991.462625	0.000000
6993.391304	0.000000
6995.319984	0.000000
6997.248663	0.000000
6999.177342	0.000000
7001.106022	0.000000
7003.034701	0.000000
7004.963380	0.000000
7006.892060	0.000000
7008.820739	0.000000
7010.749418	0.000000
7012.678098	0.000000
7014.606777	0.000000
7016.535456	0.000000
7018.464136	0.000000
7020.392815	0.000000
7022.321495	0.000000
7024.250174	0.000000
7026.178853	0.000000
7028.107533	0.000000
7030.036212	0.000000
7031.964891	0.000000
7033.893571	0.000000
7035.822250	0.000000
7037.750929	0.000000
7039.679609	0.000000
7041.608288	0.000000
7043.536967	0.000000
7045.465647	0.000000
7047.394326	0.000000
7049.323005	0.000000
7051.251685	0.000000
7053.180364	0.000000
7055.109043	0.000000
7057.037723	0.000000
7058.966402	0.000000
7060.895081	0.000000
7062.823761	0.000000
7064.752440	0.000000
7066.681120	0.000000
7068.609799	-10307939850867084867749101436928000.000000
7070.538478	-880063995640773377740557516800.000000
7072.467158	-50021742981007625195884239650816.000000
7074.395837	0.000000
7076.324516	0.000000
7078.253196	0.000000
7080.181875	0.000000
7082.110554	0.000000
7084.039234	0.000000
7085.967913	0.000000
7087.896592	0.000000
7089.825272	-131435845424423874202425073168128409600.000000
7091.753951	-15327873984942071501774430553505792.000000
7093.682630	-252742197861315981829210112.000000
7095.611310	-24009834752796564926758912.000000
7097.539989	-11609476641819112325012818755584.000000
7099.468668	-38713569010234883194162655031984128.000000
7101.397348	-14579009392857244982840253134929920.000000
7103.326027	-989002719097886841931680448512.000000
7105.254706	-1975692118924101100240896.000000
7107.183386	-342779632163086063894528.000000
7109.112065	-2054796406257694929040697196544.000000
7111.040744	-146700747380271561266223825110958080.000000
7112.969424	-1124400853343713537681294569267789824.000000
7114.898103	-47514704275035708371480084480.000000
7116.826783	-41318813748166656.000000
7118.755462	-4483913421430980608.000000
7120.684141	-244813485322128618066712461312.000000
7122.612821	-4059511778976485053012265863741440.000000
7124.541500	-765645952514874223268175584165888.000000
7126.470179	-55957665469381023614025540304896.000000
7128.398859	-3288761195216727399556093837312.000000
7130.327538	-1628558176481247433139492487168.000000
7132.256217	-2333991560078554010354712576.000000
7134.184897	-123656001501456559505408.000000
7136.113576	-809175115111050772480.000000
7138.042255	-28761158303350784.000000
7139.970935	-135715044196352.000000
7141.899614	-626620335323611136.000000
7143.828293	-26497064747076157440.000000
7145.756973	-1529683360758431219712.000000
7147.685652	-973076522786717894122143744.000000
7149.614331	-123596325667565104141267107840.000000
7151.543011	-3749274889830888861818568048640.000000
7153.471690	-11015265422962129793061239128064.000000
7155.400369	-1589671044514572010352803840.000000
7157.329049	-136381949069306936426496.000000
7159.257728	-531255175151616.000000
7161.186408	-32831041536.000000
7163.115087	-21341653839118336.000000
7165.043766	-3722875453149544448.000000
7166.972446	-6814803427328.000000
7168.901125	-106865082368.000000
7170.829804	-98551958796763136.000000
7172.758484	-1530187763916696715264.000000
7174.687163	-9349940074882489384960.000000
7176.615842	-17358744209531064025088.000000
7178.544522	-39796330786143076352.000000
7180.473201	-3041345024.000000
7182.401880	-1226311.750000
7184.330560	-4137616337272832.000000
7186.259239	-1009008837776734420992.000000
7188.187918	-1576881084853274017792.000000
7190.116598	-1297621879159284301824.000000
7192.045277	-62439303812655087616.000000
7193.973956	-6790617099141120.000000
7195.902636	-31049791756566528.000000
7197.831315	-22998893736516124672.000000
7199.759994	-46616260770791424.000000
7201.688674	-148995276800.000000
7203.617353	-1951.882568
7205.546032	-551827.875000
7207.474712	-332535628300288.000000
7209.403391	-129995792327901184.000000
7211.332071	-5853833192275968.000000
7213.260750	-910050590720.000000
7215.189429	-210693488640.000000
7217.118109	-1724227328.000000
7219.046788	-97538.484375
7220.975467	-62160120.000000
7222.904147	-7853111771136.000000
7224.832826	-1075617536.000000
7226.761505	-240660.968750
7228.690185	-5025.530273
7230.618864	-0.000000
7232.547543	-0.000000
7234.476223	-0.004452
7236.404902	-135898080.000000
7238.333581	-55905528.000000
7240.262261	-0.374109
7242.190940	-0.000000
7244.119619	-0.000001
7246.048299	-313913.937500
7247.976978	-1574903552.000000
7249.905657	-125729264.000000
7251.834337	-2898.765137
7253.763016	-181.497040
7255.691696	-623587.875000
7257.620375	-7303839.000000
7259.549054	-1176487.750000
7261.477734	-46.086174
7263.406413	-2897.077637
7265.335092	-20488828.000000
7267.263772	-1244551.750000
7269.192451	-4489375.000000
7271.121130	-1045155.875000
7273.049810	-197532.968750
7274.978489	-581011.875000
7276.907168	-601779.875000
7278.835848	-4648223.000000
7280.764527	-31331452.000000
7282.693206	-830739.875000
7284.621886	-423.955017
7286.550565	-0.053068
7288.479244	-0.013082
7290.407924	-0.980732
7292.336603	-0.000002
7294.265282	-0.000000
7296.193962	-0.000005
7298.122641	-0.000090
7300.051320	-0.000001
7301.980000	-0.005834
7303.908679	-0.006972
7305.837359	-0.000000
7307.766038	-0.000000
7309.694717	-0.000000
7311.623397	-0.000000
7313.552076	-0.000000
7315.480755	-0.000001
7317.409435	-0.007157
7319.338114	-29.890743
7321.266793	-0.020234
7323.195473	-0.000000
7325.124152	-0.000000
7327.052831	-0.000000
7328.981511	-0.000000
7330.910190	-0.000001
7332.838869	-0.233369
7334.767549	-0.218602
7336.696228	-0.000000
7338.624907	-0.000000
7340.553587	-0.000000
7342.482266	-0.000000
7344.410945	-0.000000
7346.339625	-0.000000
7348.268304	-0.000000
7350.196984	-0.000000
7352.125663	-0.000000
7354.054342	-0.000000
7355.983022	-0.000000
7357.911701	-0.000000
7359.840380	-0.000000
7361.769060	-0.000000
7363.697739	-0.000000
7365.626418	-0.000000
7367.555098	-0.000000
7369.483777	-0.000000
7371.412456	-0.000000
7373.341136	-0.000000
7375.269815	-0.000000
7377.198494	-0.000000
7379.127174	-0.000000
7381.055853	-0.000000
7382.984532	-0.000000
7384.913212	-0.000000
7386.841891	-0.000000
7388.770570	-0.000000
7390.699250	-0.000000
7392.627929	-0.000000
7394.556608	-0.000000
7396.485288	-0.000000
7398.413967	-0.000000
7400.342647	-0.000000
7402.271326	-0.000000
7404.200005	-0.000000
7406.128685	-0.000000
7408.057364	-0.000000
7409.986043	-0.000000
7411.914723	-0.000000
7413.843402	-0.000000
7415.772081	-0.000000
7417.700761	-0.000000
7419.629440	-0.000000
7421.558119	-0.000000
7423.486799	-0.000000
7425.415478	-0.000000
7427.344157	-0.000000
7429.272837	-0.000000
7431.201516	-0.000000
7433.130195	-0.000000
7435.058875	-0.000000
7436.987554	-0.000000
7438.916233	-0.000000
7440.844913	-0.000000
7442.773592	-0.000000
7444.702272	-0.000000
7446.630951	-0.000000
7448.559630	-0.000000
7450.488310	-0.000000
7452.416989	-0.000000
7454.345668	-0.000000
7456.274348	-0.000000
7458.203027	-0.000000
7460.131706	-0.000000
7462.060386	-0.000000
7463.989065	-0.000000
7465.917744	-0.000000
7467.846424	-0.000000
7469.775103	-0.000000
7471.703782	-0.000000
7473.632462	-0.000000
7475.561141	-0.000000
7477.489820	-0.000000
7479.418500	-0.000000
7481.347179	-0.000000
7483.275858	-0.000000
7485.204538	-0.000000
7487.133217	-0.000000
7489.061896	-0.000000
7490.990576	-0.000000
7492.919255	-0.000000
7494.847935	-0.000000
7496.776614	-0.000000
7498.705293	-0.000000
7500.633973	-0.000000
7502.562652	-0.000000
7504.491331	-0.000000
7506.420011	-0.000000
7508.348690	-0.000000
7510.277369	-0.000000
7512.206049	-0.000000
7514.134728	-0.000000
7516.063407	-0.000000
7517.992087	-0.000000
7519.920766	-0.000000
7521.849445	-0.000000
7523.778125	-0.000000
7525.706804	-0.000000
7527.635483	-0.000000
7529.564163	-0.000000
7531.492842	-0.000000
7533.421521	-0.000000
7535.350201	-0.000000
7537.278880	-0.000000
7539.207560	-0.000000
7541.136239	-0.000000
7543.064918	-0.000000
7544.993598	-0.000000
7546.922277	-0.000000
7548.850956	-0.000000
7550.779636	-0.000000
7552.708315	-0.000000
7554.636994	-0.000000
7556.565674	-0.000000
7558.494353	2404002704974569657446633505376174080.000000
7560.423032	1818530669355560538988972149754036224.000000
7562.351712	-0.000000
7564.280391	-0.000000
7566.209070	nan
7568.137750	10077800721754219861998965038784708608.000000
7570.066429	802506855124635706333571907059712.000000
7571.995108	201461332027190100500694760142405632.000000
7573.923788	76256982190220602567304705521485873152.000000
7575.852467	-0.000000
7577.781146	35613472304257494151082893601276952576.000000
7579.709826	44540478498748811025296338806898688.000000
7581.638505	37925724162193038621132453989842944.000000
7583.567184	504873960610661323696942247575552.000000
7585.495864	463160333046901149953941357723648.000000
7587.424543	7317191563906469513364414398464.000000
7589.353223	1381937309279863081499432583168.000000
7591.281902	1826469389431587499948376064.000000
7593.210581	1787203287978936901828608.000000
7595.139261	2731980667599706000457728.000000
7597.067940	15395281363193508373987328.000000
7598.996619	413067683652873006826389504.000000
7600.925299	136776248223882478092288.000000
7602.853978	72813036846622317740032.000000
7604.782657	1938538149329634328576.000000
7606.711337	15240249308742680576.000000
7608.640016	3080623711758051180544.000000
7610.568695	1796260429901745618944.000000
7612.497375	7465031942203768832.000000
7614.426054	1529978751549440.000000
7616.354733	120034216980250624.000000
7618.283413	16363897415771619328.000000
7620.212092	197083114008895029248.000000
7622.140771	7370373851472533127168.000000
7624.069451	311822412430947909632.000000
7625.998130	63297239541669167104.000000
7627.926809	24801459487371165696.000000
7629.855489	368919067748204544.000000
7631.784168	43382650961920.000000
7633.712848	193918813601792.000000
7635.641527	154778776633344.000000
7637.570206	182998499328.000000
7639.498886	68998905856.000000
7641.427565	5586844672.000000
7643.356244	5896961024.000000
7645.284924	284026816.000000
7647.213603	15157054.000000
7649.142282	11581585408.000000
7651.070962	91165802496.000000
7652.999641	125422.484375
7654.928320	11302.810547
7656.857000	137126880.000000
7658.785679	47285496.000000
7660.714358	47722744.000000
7662.643038	4973215.000000
7664.571717	532099.875000
7666.500396	6336543.000000
7668.429076	13268.060547
7670.357755	0.053843
7672.286434	0.120541
7674.215114	7.971831
7676.143793	0.006047
7678.072472	0.006086
7680.001152	0.030336
7681.929831	0.272699
7683.858511	15.096739
7685.787190	3.034927
7687.715869	0.422472
7689.644549	0.069365
7691.573228	0.001661
7693.501907	0.000096
7695.430587	0.002255
7697.359266	0.001175
7699.287945	0.043676
7701.216625	0.271578
7703.145304	0.000007
7705.073983	0.000000
7707.002663	0.000000
7708.931342	0.000000
7710.860021	0.000000
7712.788701	0.000000
7714.717380	0.000000
7716.646059	0.000000
7718.574739	0.000001
7720.503418	0.000000
7722.432097	0.000000
7724.360777	0.000000
7726.289456	0.000000
7728.218136	0.000000
7730.146815	0.000000
7732.075494	0.000000
7734.004174	0.000000
7735.932853	0.000000
7737.861532	0.000000
7739.790212	0.000000
7741.718891	0.000000
7743.647570	0.000000
7745.576250	0.000000
7747.504929	0.000000
7749.433608	0.000000
7751.362288	0.000000
7753.290967	0.000000
7755.219646	0.000000
7757.148326	0.000000
7759.077005	0.000000
7761.005684	0.000000
7762.934364	0.000000
7764.863043	0.000000
7766.791722	0.000000
7768.720402	0.000000
7770.649081	0.000000
7772.577760	0.000000
7774.506440	0.000000
7776.435119	0.000000
7778.363799	0.000000
7780.292478	0.000000
7782.221157	0.000000
7784.149837	0.000000
7786.078516	0.000000
7788.007195	0.000000
7789.935875	0.000000
7791.864554	0.000000
7793.793233	0.000000
7795.721913	0.000000
7797.650592	0.000000
